STR_GAME_OVER_TIP,"""Use the Mark tool to flag risky edges as potential walls!""","""HÃ£y dÃ¹ng cÃ´ng cá»¥ Ghi Nhá»› Ä‘á»ƒ cáº¯m cá» cÃ¡c cáº¡nh cÃ³ nguy cÆ¡ lÃ  tÆ°á»ng!""","ã€Œä½¿ç”¨æ¨™è¨˜å·¥å…·æŠŠå±éšªçš„é‚Šç·£æ¨™è¨˜æˆç‰†å£ï¼ã€","â€œä½¿ç”¨æ ‡è®°å·¥å…·æŠŠå±é™©çš„è¾¹ç¼˜æ ‡è®°æˆå¢™å£ï¼â€","""Â¡Usa la herramienta Marcar para seÃ±alar posibles muros!""","""Ø§Ø³ØªØ®Ø¯Ù… Ø£Ø¯Ø§Ø© Ø§Ù„ØªØ­Ø¯ÙŠØ¯ Ù„ÙˆØ¶Ø¹ Ø¹Ù„Ø§Ù…Ø§Øª Ø¹Ù„Ù‰ Ø§Ù„Ø­ÙˆØ§Ù Ø§Ù„Ù…Ø´Ø¨ÙˆÙ‡Ø©!""","""Nutze das Wand-Tool, um riskante Kanten zu markieren!""","Â« Utilisez l'outil Mur pour baliser les arÃªtes dangereuses ! Â»","""à¤¸à¤‚à¤­à¤¾à¤µà¤¿à¤¤ à¤¦à¥€à¤µà¤¾à¤°à¥‹à¤‚ à¤•à¥‹ à¤šà¤¿à¤¹à¥à¤¨à¤¿à¤¤ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤®à¤¾à¤°à¥à¤•à¤° à¤•à¤¾ à¤‰à¤ªà¤¯à¥‹à¤— à¤•à¤°à¥‡à¤‚!""","""Gunakan alat Tandai untuk memberi bendera pada sisi mencurigakan!""","""Usa lo strumento Segna per evidenziare i muri sospetti!""","ã€Œãƒ¡ãƒ¢æ©Ÿèƒ½ã‚’ä½¿ã£ã¦å£ã®ç–‘ã„ãŒã‚ã‚‹å¢ƒç•Œç·šã«ç›®å°ã‚’ã¤ã‘ã‚ˆã†ï¼ã€","""ë©”ëª¨ ë„êµ¬ë¥¼ ì‚¬ìš©í•´ ë²½ì´ ì˜ì‹¬ë˜ëŠ” ëª¨ì„œë¦¬ë¥¼ í‘œì‹œí•˜ì„¸ìš”!""","""Gunakan alat Tanda untuk menandakan sempadan berisiko!""","""Usa a ferramenta Marcar para assinalar possÃ­veis paredes!""","""Use a ferramenta Marcar para sinalizar possÃ­veis paredes!""","Â«Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹Ñ‚Ðµ Ð¾Ñ‚Ð¼ÐµÑ‚ÐºÑƒ ÑÑ‚ÐµÐ½, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ð¾Ð¼ÐµÑ‚Ð¸Ñ‚ÑŒ Ð¾Ð¿Ð°ÑÐ½Ñ‹Ðµ Ð³Ñ€Ð°Ð½Ð¸!Â»","""à¹ƒà¸Šà¹‰à¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¸¡à¸·à¸­à¸¡à¸²à¸£à¹Œà¸à¹€à¸žà¸·à¹ˆà¸­à¸›à¸±à¸à¸˜à¸‡à¸”à¹‰à¸²à¸™à¸—à¸µà¹ˆà¸¡à¸µà¸„à¸§à¸²à¸¡à¹€à¸ªà¸µà¹ˆà¸¢à¸‡à¸ˆà¸°à¹€à¸›à¹‡à¸™à¸à¸³à¹à¸žà¸‡!""","""Duvar Ä°ÅŸaretleme aracÄ±nÄ± kullanarak ÅŸÃ¼pheli kenarlarÄ± bayrakla!"""
STR_PAUSE_TITLE,"GAME PAUSED","Táº M Dá»ªNG VÃN CHÆ I","éŠæˆ²æš«åœ","æ¸¸æˆæš‚åœ","JUEGO EN PAUSA","Ø§Ù„Ù„Ø¹Ø¨Ø© Ù…ØªÙˆÙ‚ÙØ©","SPIEL PAUSIERT","JEU EN PAUSE","à¤–à¥‡à¤² à¤°à¥à¤•à¤¾ à¤¹à¥à¤† à¤¹à¥ˆ","GAME DIJEDA","GIOCO IN PAUSA","ãƒãƒ¼ã‚ºä¸­","ê²Œìž„ ì¼ì‹œì •ì§€","PERMAINAN DIJEDA","JOGO EM PAUSA","JOGO PAUSADO","Ð˜Ð“Ð Ð ÐŸÐ Ð˜ÐžÐ¡Ð¢ÐÐÐžÐ’Ð›Ð•ÐÐ","à¸žà¸±à¸à¹€à¸à¸¡à¸Šà¸±à¹ˆà¸§à¸„à¸£à¸²à¸§","OYUN DURAKLATILDI"
STR_PAUSE_SUBTITLE,"Sound & Gameplay Settings","CÃ i Ä‘áº·t Ã¢m thanh & tráº£i nghiá»‡m","éŸ³æ•ˆèˆ‡éŠæˆ²é«”é©—è¨­å®š","éŸ³æ•ˆä¸Žæ¸¸æˆä½“éªŒè®¾ç½®","Ajustes de Sonido y Juego","Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØµÙˆØª ÙˆØ§Ù„Ù„Ø¹Ø¨","Audio- & Spieleinstellungen","RÃ©glages Son & Gameplay","à¤§à¥à¤µà¤¨à¤¿ à¤”à¤° à¤…à¤¨à¥à¤­à¤µ à¤¸à¥‡à¤Ÿà¤¿à¤‚à¤—à¥à¤¸","Pengaturan Audio & Gameplay","Impostazioni Audio & Gioco","ã‚µã‚¦ãƒ³ãƒ‰ãƒ»æ“ä½œè¨­å®š","ì˜¤ë””ì˜¤ ë° í”Œë ˆì´ ì„¤ì •","Tetapan Audio & Pengalaman","DefiniÃ§Ãµes de Som e Jogo","ConfiguraÃ§Ãµes de Ãudio e Jogo","ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸ Ð·Ð²ÑƒÐºÐ° Ð¸ Ð¸Ð³Ñ€Ð¾Ð²Ð¾Ð³Ð¾ Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ°","à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¹€à¸ªà¸µà¸¢à¸‡à¹à¸¥à¸°à¸à¸²à¸£à¹€à¸¥à¹ˆà¸™","Ses ve OynanÄ±ÅŸ AyarlarÄ±"
STR_SETTINGS_AUDIO_SECTION,"AUDIO","Ã‚M THANH","éŸ³æ•ˆ","éŸ³æ•ˆ","SONIDO","Ø§Ù„ØµÙˆØª","AUDIO","AUDIO","à¤§à¥à¤µà¤¨à¤¿","AUDIO","AUDIO","ã‚ªãƒ¼ãƒ‡ã‚£ã‚ª","ì˜¤ë””ì˜¤","AUDIO","ÃUDIO","ÃUDIO","ÐÐ£Ð”Ð˜Ðž","à¸£à¸°à¸šà¸šà¹€à¸ªà¸µà¸¢à¸‡","SES"
STR_SETTINGS_BGM,"Music (BGM)","Nháº¡c ná»n (BGM)","èƒŒæ™¯éŸ³æ¨‚ (BGM)","èƒŒæ™¯éŸ³ä¹ (BGM)","MÃºsica (BGM)","Ø§Ù„Ù…ÙˆØ³ÙŠÙ‚Ù‰ (BGM)","Musik (BGM)","Musique (BGM)","à¤ªà¥ƒà¤·à¥à¤ à¤­à¥‚à¤®à¤¿ à¤¸à¤‚à¤—à¥€à¤¤ (BGM)","Musik Latar (BGM)","Musica (BGM)","BGM (éŸ³æ¥½)","ë°°ê²½ìŒì•… (BGM)","Muzik Latar (BGM)","MÃºsica (BGM)","MÃºsica (BGM)","ÐœÑƒÐ·Ñ‹ÐºÐ° (BGM)","à¸”à¸™à¸•à¸£à¸µà¸›à¸£à¸°à¸à¸­à¸š (BGM)","MÃ¼zik (BGM)"
STR_SETTINGS_SFX,"Sound FX (SFX)","Hiá»‡u á»©ng (SFX)","éŸ³æ•ˆ (SFX)","éŸ³æ•ˆ (SFX)","Efectos (SFX)","Ø§Ù„Ù…Ø¤Ø«Ø±Ø§Øª (SFX)","Effekte (SFX)","Effets (SFX)","à¤§à¥à¤µà¤¨à¤¿ à¤ªà¥à¤°à¤­à¤¾à¤µ (SFX)","Efek Suara (SFX)","Effetti sonori (SFX)","åŠ¹æžœéŸ³ (SFX)","íš¨ê³¼ìŒ (SFX)","Kesan Bunyi (SFX)","Efeitos sonoros (SFX)","Efeitos sonoros (SFX)","Ð—Ð²ÑƒÐºÐ¾Ð²Ñ‹Ðµ ÑÑ„Ñ„ÐµÐºÑ‚Ñ‹ (SFX)","à¹€à¸ªà¸µà¸¢à¸‡à¹€à¸­à¸Ÿà¹€à¸Ÿà¸à¸•à¹Œ (SFX)","Ses Efektleri (SFX)"
STR_SETTINGS_BOARD_SECTION,"BOARD PREFERENCES","TÃ™Y CHá»ŒN BÃ€N Cá»œ","æ£‹ç›¤è¨­å®š","æ£‹ç›˜è®¾ç½®","OPCIONES DE TABLERO","Ø®ÙŠØ§Ø±Ø§Øª Ø§Ù„Ù„ÙˆØ­Ø©","BRETT-OPTIONEN","OPTIONS DU PLATEAU","à¤¬à¥‹à¤°à¥à¤¡ à¤ªà¥à¤°à¤¾à¤¥à¤®à¤¿à¤•à¤¤à¤¾à¤à¤‚","PREFERENSI PAPAN","OPZIONI TABELLONE","ãƒœãƒ¼ãƒ‰è¨­å®š","ë³´ë“œ í™˜ê²½ì„¤ì •","PILIHAN PAPAN","OPÃ‡Ã•ES DO TABULEIRO","PREFERÃŠNCIAS DO TABULEIRO","ÐÐÐ¡Ð¢Ð ÐžÐ™ÐšÐ˜ Ð”ÐžÐ¡ÐšÐ˜","à¸à¸²à¸£à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸à¸£à¸°à¸”à¸²à¸™","TAHTA TERCÄ°HLERÄ°"
STR_SETTINGS_HAPTIC,"Wall collision vibration (Haptic)","Rung khi Ä‘Ã¢m tÆ°á»ng (Haptic feedback)","æ’žç‰†æ™‚éœ‡å‹•æç¤º (è§¸è¦ºåé¥‹)","æ’žå¢™æ—¶éœ‡åŠ¨æç¤º (è§¦è§‰åé¦ˆ)","Vibrar al chocar (HÃ¡ptico)","Ø§Ù„Ø§Ù‡ØªØ²Ø§Ø² Ø¹Ù†Ø¯ Ø§Ù„Ø§ØµØ·Ø¯Ø§Ù… Ø¨Ø§Ù„Ø­Ø±Ø§Ø±","Vibration bei Kollision (Haptik)","Vibration en cas de choc","à¤¦à¥€à¤µà¤¾à¤° à¤¸à¥‡ à¤Ÿà¤•à¤°à¤¾à¤¨à¥‡ à¤ªà¤° à¤•à¤‚à¤ªà¤¨ (à¤¹à¥ˆà¤ªà¥à¤Ÿà¤¿à¤•)","Getar saat tabrak tembok (Haptic)","Vibrazione all'impatto (Haptic)","å£è¡çªæ™‚ã®æŒ¯å‹•ãƒ•ã‚£ãƒ¼ãƒ‰ãƒãƒƒã‚¯","ë²½ ì¶©ëŒ ì‹œ ì§„ë™ (í–…í‹± ë°˜ì‘)","Getaran apabila langgar dinding (Haptik)","VibraÃ§Ã£o ao bater na parede","Vibrar ao bater na parede (HÃ¡ptico)","Ð’Ð¸Ð±Ñ€Ð°Ñ†Ð¸Ñ Ð¿Ñ€Ð¸ ÑÑ‚Ð¾Ð»ÐºÐ½Ð¾Ð²ÐµÐ½Ð¸Ð¸","à¸ªà¸±à¹ˆà¸™à¹€à¸¡à¸·à¹ˆà¸­à¸Šà¸™à¸à¸³à¹à¸žà¸‡ (Haptic)","Duvara Ã§arpÄ±nca titreÅŸim (Dokunsal)"
STR_SETTINGS_AUTO_MARK_SAFE,"Auto-mark safe borders","Tá»± Ä‘á»™ng Ä‘Ã¡nh dáº¥u cáº¡nh an toÃ n","è‡ªå‹•æ¨™è¨˜å®‰å…¨é‚Šç•Œ","è‡ªåŠ¨æ ‡è®°å®‰å…¨è¾¹ç•Œ","Marcar bordes seguros automÃ¡ticamente","ØªØ­Ø¯ÙŠØ¯ Ø§Ù„Ø­Ø¯ÙˆØ¯ Ø§Ù„Ø¢Ù…Ù†Ø© ØªÙ„Ù‚Ø§Ø¦ÙŠØ§Ù‹","Sichere Kanten automatisch markieren","Marquer automatiquement les bords sÃ»rs","à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤ à¤•à¤¿à¤¨à¤¾à¤°à¥‹à¤‚ à¤•à¥‹ à¤¸à¥à¤µà¤¤à¤ƒ à¤šà¤¿à¤¹à¥à¤¨à¤¿à¤¤ à¤•à¤°à¥‡à¤‚","Tandai batas aman otomatis","Evidenzia bordi sicuri in automatico","å®‰å…¨ãªå¢ƒç•Œç·šã‚’è‡ªå‹•ãƒžãƒ¼ã‚­ãƒ³ã‚°","ì•ˆì „í•œ í…Œë‘ë¦¬ ìžë™ í‘œì‹œ","Tanda sempadan selamat secara automatik","Marcar limites seguros automaticamente","Marcar bordas seguras automaticamente","ÐÐ²Ñ‚Ð¾Ð¾Ñ‚Ð¼ÐµÑ‚ÐºÐ° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ñ… Ð³Ñ€Ð°Ð½ÐµÐ¹","à¸—à¸³à¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¸«à¸¡à¸²à¸¢à¸‚à¸­à¸šà¸—à¸µà¹ˆà¸›à¸¥à¸­à¸”à¸ à¸±à¸¢à¸­à¸±à¸•à¹‚à¸™à¸¡à¸±à¸•à¸´","GÃ¼venli kenarlarÄ± otomatik iÅŸaretle"
STR_SETTINGS_PROGRESS_LABEL,"CURRENT PROGRESS","TIáº¾N Äá»˜ HIá»†N Táº I","ç•¶å‰é€²åº¦","å½“å‰è¿›åº¦","PROGRESO ACTUAL","Ø§Ù„ØªÙ‚Ø¯Ù… Ø§Ù„Ø­Ø§Ù„ÙŠ","AKTUELLER FORTSCHRITT","PROGRESSION ACTUELLE","à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨ à¤ªà¥à¤°à¤—à¤¤à¤¿","PROGRES SAAT INI","PROGRESSO ATTUALE","ç¾åœ¨ã®é€²æ—","í˜„ìž¬ ì§„í–‰ ìƒí™©","KEMAJUAN SEMASA","PROGRESSO ATUAL","PROGRESSO ATUAL","Ð¢Ð•ÐšÐ£Ð©Ð˜Ð™ ÐŸÐ ÐžÐ“Ð Ð•Ð¡Ð¡","à¸„à¸§à¸²à¸¡à¸„à¸·à¸šà¸«à¸™à¹‰à¸²à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™","MEVCUT Ä°LERLEME"
STR_SETTINGS_STEPS_LEFT_LABEL,"STEPS REMAINING","BÆ¯á»šC CÃ’N Láº I","å‰©é¤˜æ­¥æ•¸","å‰©ä½™æ­¥æ•°","PASOS RESTANTES","Ø§Ù„Ø®Ø·ÙˆØ§Øª Ø§Ù„Ù…ØªØ¨Ù‚ÙŠØ©","VERBLEIBENDE SCHRITTE","PAS RESTANTS","à¤¶à¥‡à¤· à¤•à¤¦à¤®","SISA LANGKAH","PASSI RIMASTI","æ®‹ã‚Šæ­©æ•°","ë‚¨ì€ ê±¸ìŒ ìˆ˜","LANGKAH TINGGAL","PASSOS RESTANTES","PASSOS RESTANTES","ÐžÐ¡Ð¢ÐÐ¢ÐžÐš Ð¨ÐÐ“ÐžÐ’","à¸ˆà¸³à¸™à¸§à¸™à¸à¹‰à¸²à¸§à¸—à¸µà¹ˆà¹€à¸«à¸¥à¸·à¸­","KALAN ADIMLAR"
STR_BTN_RESUME,"RESUME","TIáº¾P Tá»¤C CHÆ I","ç¹¼çºŒéŠæˆ²","ç»§ç»­æ¸¸æˆ","CONTINUAR","Ø§Ø³ØªØ¦Ù†Ø§Ù","WEITERSPIELEN","REPRENDRE","à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚","LANJUTKAN","RIPRENDI","å†é–‹ã™ã‚‹","ê³„ì†í•˜ê¸°","TERUSKAN","RETOMAR","CONTINUAR","ÐŸÐ ÐžÐ”ÐžÐ›Ð–Ð˜Ð¢Ð¬","à¹€à¸¥à¹ˆà¸™à¸•à¹ˆà¸­","DEVAM ET"
STR_BTN_RESTART,"RESTART","CHÆ I Láº I","é‡æ–°é–‹å§‹","é‡æ–°å¼€å§‹","REINICIAR","Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„Ø¨Ø¯Ø¡","NEUSTART","RECOMMENCER","à¤ªà¥à¤¨à¤ƒ à¤†à¤°à¤‚à¤­ à¤•à¤°à¥‡à¤‚","ULANGI","RICOMINCIA","æœ€åˆã‹ã‚‰","ë‹¤ì‹œ ì‹œìž‘","MULA SEMULA","REINICIAR","REINICIAR","Ð—ÐÐÐžÐ’Ðž","à¹€à¸£à¸´à¹ˆà¸¡à¹ƒà¸«à¸¡à¹ˆ","YENÄ°DEN BAÅžLAT"
STR_PAUSE_FOOTER_QUOTE,"~ Game is paused â€¢ Good luck solving the maze ~","~ TrÃ² chÆ¡i Ä‘ang Ä‘Æ°á»£c táº¡m dá»«ng â€¢ ChÃºc báº¡n giáº£i mÃ£ thÃ nh cÃ´ng ~","~ éŠæˆ²æš«åœä¸­ â€¢ ç¥ä½ é †åˆ©è§£é–‹è¿·å®® ~","~ æ¸¸æˆæš‚åœä¸­ â€¢ ç¥ä½ é¡ºåˆ©è§£å¼€è¿·å®« ~","~ Juego pausado â€¢ Â¡Buena suerte resolviendo el laberinto! ~","~ Ø§Ù„Ù„Ø¹Ø¨Ø© Ù…ØªÙˆÙ‚ÙØ© â€¢ Ø­Ø¸Ø§Ù‹ Ù…ÙˆÙÙ‚Ø§Ù‹ ÙÙŠ Ø­Ù„ Ø§Ù„Ù„ØºØ² ~","~ Spiel pausiert â€¢ Viel Erfolg beim EntrÃ¤tseln ~","~ Jeu en pause â€¢ Bonne chance pour rÃ©soudre le labyrinthe ~","~ à¤–à¥‡à¤² à¤°à¥à¤•à¤¾ à¤¹à¥ˆ â€¢ à¤­à¥‚à¤²à¤­à¥à¤²à¥ˆà¤¯à¤¾ à¤¸à¥à¤²à¤à¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾à¤à¤‚ ~","~ Permainan dijeda â€¢ Semoga berhasil memecahkan labirin ~","~ Gioco in pausa â€¢ Buona fortuna con il labirinto ~","~ ãƒãƒ¼ã‚ºä¸­ â€¢ è¿·å®®ã®è¬Žè§£ãã‚’æˆåŠŸã•ã›ã‚ˆã† ~","~ ê²Œìž„ì´ ì¼ì‹œì •ì§€ë˜ì—ˆìŠµë‹ˆë‹¤ â€¢ ë¯¸ë¡œë¥¼ ì„±ê³µì ìœ¼ë¡œ í•´ê²°í•˜ì„¸ìš” ~","~ Permainan dijeda â€¢ Semoga berjaya selesaikan labirin ~","~ Jogo em pausa â€¢ Boa sorte a decifrar o labirinto ~","~ Jogo pausado â€¢ Boa sorte desvendando o labirinto ~","~ Ð˜Ð³Ñ€Ð° Ð½Ð° Ð¿Ð°ÑƒÐ·Ðµ â€¢ Ð£Ð´Ð°Ñ‡Ð¸ Ð² Ñ€Ð°Ð·Ð³Ð°Ð´ÐºÐµ Ð»Ð°Ð±Ð¸Ñ€Ð¸Ð½Ñ‚Ð° ~","~ à¹€à¸à¸¡à¸«à¸¢à¸¸à¸”à¸Šà¸±à¹ˆà¸§à¸„à¸£à¸²à¸§ â€¢ à¸‚à¸­à¹ƒà¸«à¹‰à¸–à¸­à¸”à¸£à¸«à¸±à¸ªà¹€à¸‚à¸²à¸§à¸‡à¸à¸•à¸ªà¸³à¹€à¸£à¹‡à¸ˆ ~","~ Oyun duraklatÄ±ldÄ± â€¢ Labirenti Ã§Ã¶zmede baÅŸarÄ±lar ~"
STR_STAMP_PASSED,"CLEARED","ÄÃƒ QUA","é€šé—œ","é€šå…³","SUPERADO","ØªÙ… Ø§Ù„Ø¹Ø¨ÙˆØ±","BESTANDEN","RÃ‰USSI","à¤‰à¤¤à¥à¤¤à¥€à¤°à¥à¤£","LULUS","SUPERATO","ã‚¯ãƒªã‚¢","í†µê³¼","LULUS","PASSOU","CONCLUÃDO","ÐŸÐ ÐžÐ™Ð”Ð•ÐÐž","à¸œà¹ˆà¸²à¸™à¹à¸¥à¹‰à¸§","GEÃ‡Ä°LDÄ°"
STR_NEXT_FLOOR_TITLE,"FLOOR CLEARANCE PASS","PHIáº¾U THÃ”NG QUA Táº¦NG","æ¨“å±¤é€šé—œè­‰æ˜Ž","æ¥¼å±‚é€šå…³è¯æ˜Ž","PASE DE PISO SUPERADO","Ø¨Ø·Ø§Ù‚Ø© ØªØ¬Ø§ÙˆØ² Ø§Ù„Ø·Ø§Ø¨Ù‚","ETAGEN-DURCHGANGSSCHEIN","BILLET D'ACCÃˆS Ã€ L'Ã‰TAGE","à¤®à¤‚à¤œà¤¿à¤² à¤‰à¤¤à¥à¤¤à¥€à¤°à¥à¤£ à¤ªà¤°à¥à¤šà¥€","SURAT LOLOS LANTAI","ATTESTATO DI LIVELLO SUPERATO","éšŽå±¤è¸ç ´ãƒã‚±ãƒƒãƒˆ","ì¸µê°„ í†µê³¼ í‹°ì¼“","SLIP PELEPASAN TINGKAT","CERTIFICADO DE PISO","PASSE DE ANDAR","ÐŸÐ ÐžÐŸÐ£Ð¡Ðš ÐÐ Ð¡Ð›Ð•Ð”Ð£Ð®Ð©Ð˜Ð™ Ð­Ð¢ÐÐ–","à¹ƒà¸šà¸œà¹ˆà¸²à¸™à¸”à¹ˆà¸²à¸™à¸›à¸£à¸°à¸ˆà¸³à¸Šà¸±à¹‰à¸™","KAT GEÃ‡Ä°Åž BÄ°LETÄ°"
STR_NEXT_FLOOR_SUBTITLE,"Dungeon Mode â€¢ Endless Descent","Dungeon Mode â€¢ Cháº¿ Ä‘á»™ VÃ´ Táº­n","åœ°ç‰¢æ¨¡å¼ â€¢ ç„¡ç›¡æŽ¢ç´¢","åœ°ç‰¢æ¨¡å¼ â€¢ æ— å°½æŽ¢ç´¢","Modo Mazmorra â€¢ Descenso Infinito","ÙˆØ¶Ø¹ Ø§Ù„Ø²Ù†Ø²Ø§Ù†Ø© â€¢ Ù‡Ø¨ÙˆØ· Ù„Ø§ Ù†Ù‡Ø§Ø¦ÙŠ","Dungeon-Modus â€¢ Endloser Abstieg","Mode Donjon â€¢ Descente Infinie","à¤•à¤¾à¤²à¤•à¥‹à¤ à¤°à¥€ à¤®à¥‹à¤¡ â€¢ à¤…à¤‚à¤¤à¤¹à¥€à¤¨ à¤…à¤µà¤¤à¤°à¤£","Dungeon Mode â€¢ Penurunan Tak Terbatas","ModalitÃ  Dungeon â€¢ Discesa Infinita","ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ãƒ¢ãƒ¼ãƒ‰ â€¢ çµ‚ã‚ã‚ŠãªãæŽ¢æ±‚","ë˜ì „ ëª¨ë“œ â€¢ ëì—†ëŠ” ì‹¬ì—°","Mod Dungeon â€¢ Penurunan Infiniti","Modo Dungeon â€¢ Descida Infinita","Modo Masmorra â€¢ Descida Infinita","Ð ÐµÐ¶Ð¸Ð¼ Ð¿Ð¾Ð´Ð·ÐµÐ¼ÐµÐ»ÑŒÑ â€¢ Ð‘ÐµÑÐºÐ¾Ð½ÐµÑ‡Ð½Ñ‹Ð¹ ÑÐ¿ÑƒÑÐº","à¹‚à¸«à¸¡à¸”à¸”à¸±à¸™à¹€à¸ˆà¸µà¹‰à¸¢à¸™ â€¢ à¸”à¸³à¸”à¸´à¹ˆà¸‡à¹„à¸£à¹‰à¸—à¸µà¹ˆà¸ªà¸´à¹‰à¸™à¸ªà¸¸à¸”","Zindan Modu â€¢ Sonsuz Ä°niÅŸ"
STR_BONUS_STEPS_TITLE,"BONUS STEPS FOR NEXT FLOOR:","THÆ¯á»žNG THÃŠM BÆ¯á»šC CHO Táº¦NG Káº¾:","ä¸‹ä¸€å±¤çŽå‹µæ­¥æ•¸ï¼š","ä¸‹ä¸€å±‚å¥–åŠ±æ­¥æ•°ï¼š","PASOS EXTRA SIGUIENTE PISO:","Ø®Ø·ÙˆØ§Øª Ø¥Ø¶Ø§ÙÙŠØ© Ù„Ù„Ø·Ø§Ø¨Ù‚ Ø§Ù„Ù‚Ø§Ø¯Ù…:","SCHRITTE-BONUS FÃœR NÃ„CHSTE ETAGE:","PAS BONUS POUR L'Ã‰TAGE SUIVANT :","à¤…à¤—à¤²à¥€ à¤®à¤‚à¤œà¤¿à¤² à¤•à¥‡ à¤²à¤¿à¤ à¤¬à¥‹à¤¨à¤¸ à¤•à¤¦à¤®:","BONUS LANGKAH LANTAI BERIKUTNYA:","PASSI BONUS PROSSIMO PIANO:","æ¬¡éšŽå±¤ã¸ã®ãƒœãƒ¼ãƒŠã‚¹æ­©æ•°ï¼š","ë‹¤ìŒ ì¸µ ë³´ë„ˆìŠ¤ ê±¸ìŒ:","LANGKAH BONUS TINGKAT SETERUSNYA:","PASSOS DE BÃ“NUS PARA O PRÃ“XIMO PISO:","PASSOS BÃ”NUS PARA O PRÃ“XIMO ANDAR:","Ð‘ÐžÐÐ£Ð¡ÐÐ«Ð• Ð¨ÐÐ“Ð˜ ÐÐ Ð¡Ð›Ð•Ð”. Ð­Ð¢ÐÐ–:","à¹‚à¸šà¸™à¸±à¸ªà¸à¹‰à¸²à¸§à¸ªà¸³à¸«à¸£à¸±à¸šà¸Šà¸±à¹‰à¸™à¸–à¸±à¸”à¹„à¸›:","SONRAKÄ° KAT Ä°Ã‡Ä°N BONUS ADIMLAR:"
STR_BONUS_STEPS_DESC,"Surplus moves stored into inventory","Sá»‘ bÆ°á»›c dÆ° Ä‘Æ°á»£c tÃ­ch lÅ©y vÃ o kho hÃ nh trang","å¤šé¤˜æ­¥æ•¸å°‡å­˜å…¥è¡Œå›Šåº«å­˜","å¤šä½™æ­¥æ•°å°†å­˜å…¥è¡Œå›Šåº“å­˜","Los pasos sobrantes se guardan","Ø§Ù„Ø®Ø·ÙˆØ§Øª Ø§Ù„Ø²Ø§Ø¦Ø¯Ø© ØªØ¶Ø§Ù Ù„Ù„Ù…Ø®Ø²ÙˆÙ†","ÃœberschÃ¼ssige Schritte werden im Inventar gesichert","Les pas restants sont conservÃ©s dans l'inventaire","à¤…à¤¤à¤¿à¤°à¤¿à¤•à¥à¤¤ à¤•à¤¦à¤® à¤‡à¤¨à¥à¤µà¥‡à¤‚à¤Ÿà¥à¤°à¥€ à¤®à¥‡à¤‚ à¤œà¤®à¤¾ à¤¹à¥‹ à¤—à¤ à¤¹à¥ˆà¤‚","Sisa langkah disimpan ke dalam ransel","I passi avanzati sono conservati nell'inventario","ä½™ã£ãŸæ­©æ•°ã¯ã‚¤ãƒ³ãƒ™ãƒ³ãƒˆãƒªã«è“„ç©ã•ã‚Œã¾ã™","ë‚¨ì€ ê±¸ìŒì€ ë°°ë‚­ ë³´ê´€í•¨ì— ëˆ„ì ë©ë‹ˆë‹¤","Langkah berlebihan disimpan ke dalam inventori","Passos excedentes sÃ£o guardados no inventÃ¡rio","Passos excedentes foram guardados na mochila","Ð›Ð¸ÑˆÐ½Ð¸Ðµ ÑˆÐ°Ð³Ð¸ Ð¿ÐµÑ€ÐµÐ½ÐµÑÐµÐ½Ñ‹ Ð² Ð²Ð°Ñˆ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€ÑŒ","à¸à¹‰à¸²à¸§à¸—à¸µà¹ˆà¹€à¸«à¸¥à¸·à¸­à¸ˆà¸°à¸–à¸¹à¸à¹€à¸à¹‡à¸šà¸ªà¸°à¸ªà¸¡à¹„à¸§à¹‰à¹ƒà¸™à¸à¸£à¸°à¹€à¸›à¹‹à¸²","Artan adÄ±mlar envanterine aktarÄ±ldÄ±"
